id,Place,Type,Latitude,Longitude
1,Escuela Tulcán Yugsiloma,SS,-0.9013029999999818,-78.59204800000002
2,Espacio abierto en zona residencial- Tanialo,SS,-0.9810559999999925,-78.617522
3,Espacio abierto en zona de bosque- Tiobamba,SS,-0.9704589999999862,-78.621544
4,Espacio abierto- Zona residencial y agrícola,SS,-0.962545999999982,-78.60032500000001
5,Espacio abierto en zona residencial,SS,-0.9519650000000008,-78.59597400000001
6,Zona residencial- Espacio libre limitado,SS,-0.9405159999999844,-78.602595
7,Espacio libre sobre camino de verano- San Martín,SS,-0.9221710000000031,-78.59665200000002
8,Espacio libre en zona agrícola y de bosque,SS,-0.936390999999984,-78.638856
9,Cancha deportiva y espacio libre,SS,-0.9160609999999908,-78.644054
10,Espacio libre en zona residencial y agrícola,SS,-0.8981789999999954,-78.646649
11,Explanada Loma de Crusilli,SS,-0.8773449999999942,-78.600987
12,Centro Educativo Manuel Gonzalo Reinoso,SS,-0.8642790000000088,-78.59692300000002
13,Coliseo Mayor Aláquez,SS,-0.8649370000000152,-78.593006
14,Sede Juntas de agua,SS,-0.8651239999999912,-78.59435999999998
15,Sede Cooperativa,SS,-0.8653229999999893,-78.595031
16,Coliseo Menor,SS,-0.8652289999999992,-78.59525300000001
17,Parque Central - Aláquez,SS,-0.8654089999999859,-78.59552
18,Iglesia - Unidad Educativa,SS,-0.8427820000000067,-78.560731
19,Loma de Crusilli,SS,-0.8773449999999942,-78.600987
20,Espacio abierto en zona agrícola- San Gabriel,SS,-1.0051309999999847,-78.58658700000001
21,Centro Educativo Eugenio Espejo,SS,-0.8245619999999725,-78.641442
22,Unidad Educativa Felix Valencia,SS,-0.8185050000000045,-78.594172
23,Iglesia - Cancha deportiva,SS,-0.8012230000000279,-78.586206
24,Iglesia - Centro educativo,SS,-0.8070969999999847,-78.588663
25,Centro educativo - Iglesia - Cancha deportiva,SS,-0.8515980000000191,-78.60737900000001
26,Parque Central Mulalo - Iglesia,SS,-0.7793449999999951,-78.574757
27,Unidad Educativa Juan de Dios Morales,SS,-0.778331000000006,-78.57557000000001
28,Iglesia,SS,-0.7482469999999938,-78.54461400000001
29,Unidad Educativa Juan de Dios Morales,SS,-0.778331000000006,-78.57557000000001
30,Centro Educativo Básica Coronel Germánico,SS,-0.710863999999988,-78.610496
31,Escuela Los Chasquis,SS,-0.710863999999988,-78.610496
32,Coliseo Tanicuhci,SS,-0.7789179999999988,-78.638136
33,Explanada,SS,-0.7971470000000177,-78.63318
34,Centro educativo - Cancha deportiva,SS,-0.7465500000000012,-78.624267
35,Unidad Educativa Ambato - Iglesia,SS,-0.7479810000000107,-78.613933
36,Centro Educativo Juan Mera Lasso - Iglesia,SS,-0.7573089999999737,-78.61754600000002
37,Unidad Educativa Ambato,SS,-0.7479810000000107,-78.613933
38,Escuela Juan Mera Lasso,SS,-0.7573089999999737,-78.61754600000002
39,Espacio abierto- Sector Salache,SS,-1.0052100000000173,-78.61912099999999
